-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found swift_msgs: 0.0.0 (/home/yash-shah/pico_ws/install/swift_msgs/share/swift_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found controller_msg: 0.0.0 (/home/yash-shah/pico_ws/install/controller_msg/share/controller_msg/cmake)
-- Found error_msg: 0.0.0 (/home/yash-shah/pico_ws/install/error_msg/share/error_msg/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found swift_pico_description: 0.0.0 (/home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico_description/share/swift_pico_description/cmake)
-- Found waypoint_navigation: 0.0.0 (/home/yash-shah/pico_ws/install/waypoint_navigation/share/waypoint_navigation/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yash-shah/eyrc-25-26_krishi_drone_2124/build/swift_pico
-- Install configuration: ""
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/launch
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/launch/task_1c.launch.py
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/launch/task_2b.launch.py
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/launch/task_2a.launch.py
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/launch/task_0.launch.py
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/config
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/config/swift_pico_bridge.yaml
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/config/map_bridge.yaml
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/worlds
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/worlds/swift_pico.sdf
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/worlds/empty.sdf
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/worlds/arena.sdf
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/task1a.cpp
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/task1a.py
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/pico_controller_PID.py
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/pico_controller_LQR.py
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/pico_controller_PID.cpp
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/pico_server.py
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/pico_client.py
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/pico_controller_LQR.cpp
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/ament_index/resource_index/package_run_dependencies/swift_pico
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/ament_index/resource_index/parent_prefix_path/swift_pico
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/environment/ament_prefix_path.sh
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/environment/path.sh
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/environment/path.dsv
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/local_setup.bash
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/local_setup.sh
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/local_setup.zsh
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/local_setup.dsv
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/package.dsv
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/ament_index/resource_index/packages/swift_pico
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/cmake/swift_picoConfig.cmake
-- Up-to-date: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/cmake/swift_picoConfig-version.cmake
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/package.xml
